iso2,occurrence_records,share_pct
US,1209048759,37.8513
FR,198046384,6.2002
CA,194160169,6.0785
GB,192969453,6.0412
SE,154656094,4.8418
AU,139946590,4.3813
NL,135212907,4.2331
ES,74443834,2.3306
DE,69635865,2.1801
IN,63126032,1.9763
NO,62909334,1.9695
DK,60842741,1.9048
FI,45764894,1.4327
ZA,42939865,1.3443
BE,39321970,1.231
CO,34932409,1.0936
CH,27095074,0.8483
CR,26509256,0.8299
MX,26360653,0.8253
BR,25043015,0.784
TW,22510258,0.7047
PT,22428313,0.7022
CL,19136107,0.5991
AR,16128166,0.5049
RU,15260586,0.4778
AT,14107681,0.4417
NZ,13898784,0.4351
EC,12264028,0.3839
IT,10034853,0.3142
PL,9776823,0.3061
PE,8916907,0.2792
PA,8709886,0.2727
IL,8182025,0.2562
BZ,7458993,0.2335
CZ,7380645,0.2311
JP,7137723,0.2235
TH,6996277,0.219
EE,5712039,0.1788
IE,5607992,0.1756
KE,5117558,0.1602
CN,5110535,0.16
GT,4926771,0.1542
KR,4523451,0.1416
VE,4393226,0.1375
PR,4147824,0.1299
TR,3704887,0.116
HN,3555699,0.1113
UA,3322089,0.104
LU,3312699,0.1037
SK,3265176,0.1022
MY,3259340,0.102
GR,3112886,0.0975
LK,2648272,0.0829
UG,2469605,0.0773
NA,2371912,0.0743
HU,2249111,0.0704
TZ,2226380,0.0697
ID,2215512,0.0694
HK,2129550,0.0667
BG,2016650,0.0631
SG,2008278,0.0629
UY,1976858,0.0619
AE,1953511,0.0612
NI,1808264,0.0566
CU,1807257,0.0566
IS,1782332,0.0558
PH,1745442,0.0546
IM,1726998,0.0541
AX,1709815,0.0535
NP,1616934,0.0506
BO,1608762,0.0504
RS,1537931,0.0481
ZW,1427739,0.0447
RO,1289410,0.0404
BW,1282899,0.0402
SV,1256247,0.0393
PY,1223685,0.0383
TT,1205098,0.0377
HR,1200274,0.0376
MA,1184604,0.0371
LT,1177278,0.0369
GE,1139105,0.0357
KH,1106994,0.0347
GH,990967,0.031
ZM,988233,0.0309
AQ,940941,0.0295
BS,910847,0.0285
NG,891507,0.0279
BJ,865598,0.0271
GM,863625,0.027
MG,789883,0.0247
VI,784145,0.0245
ET,772917,0.0242
RE,765556,0.024
DO,760616,0.0238
VN,742855,0.0233
IR,723179,0.0226
GF,722076,0.0226
GP,707261,0.0221
MZ,703781,0.022
BT,701731,0.022
SI,678603,0.0212
SN,678190,0.0212
SA,671380,0.021
GY,659272,0.0206
BD,653717,0.0205
PS,650607,0.0204
BY,643294,0.0201
JM,636295,0.0199
PG,627950,0.0197
CY,618817,0.0194
MN,612937,0.0192
OM,587128,0.0184
BM,527694,0.0165
KZ,467419,0.0146
EG,459417,0.0144
RW,415108,0.013
SZ,414994,0.013
KY,411807,0.0129
SJ,398624,0.0125
CW,392641,0.0123
NC,386421,0.0121
SR,361209,0.0113
PK,354989,0.0111
BQ,347179,0.0109
KW,339863,0.0106
LV,332278,0.0104
AW,315902,0.0099
UM,303226,0.0095
MW,298988,0.0094
GG,297763,0.0093
SY,277926,0.0087
MM,276739,0.0087
PF,276694,0.0087
CM,269181,0.0084
JE,263306,0.0082
AS,246872,0.0077
FK,239431,0.0075
CI,239040,0.0075
MP,226195,0.0071
AZ,214568,0.0067
GS,206684,0.0065
LA,199182,0.0062
DZ,194923,0.0061
FJ,192751,0.006
MQ,191615,0.006
FO,185160,0.0058
AM,179450,0.0056
CD,179094,0.0056
SC,177884,0.0056
ZZ,173334,0.0054
AD,161755,0.0051
GD,161080,0.005
BB,159639,0.005
BF,156184,0.0049
GL,155425,0.0049
JO,145306,0.0045
ME,143543,0.0045
AL,142518,0.0045
PW,139896,0.0044
KG,137460,0.0043
GA,135442,0.0042
MD,133128,0.0042
AO,129376,0.0041
MK,125360,0.0039
HT,115522,0.0036
UZ,114485,0.0036
CV,111502,0.0035
TO,110673,0.0035
TF,108719,0.0034
QA,108350,0.0034
LC,107168,0.0034
TN,102339,0.0032
GN,101700,0.0032
LS,98327,0.0031
SB,94652,0.003
BA,93950,0.0029
LR,88564,0.0028
AG,86386,0.0027
TL,85486,0.0027
LI,84827,0.0027
MO,84785,0.0027
GU,84484,0.0026
VU,84095,0.0026
PM,83843,0.0026
YT,83017,0.0026
MT,82210,0.0026
TG,82125,0.0026
NF,75747,0.0024
MV,73919,0.0023
TC,73740,0.0023
MU,72430,0.0023
MH,72414,0.0023
LB,70783,0.0022
MF,69785,0.0022
CG,69332,0.0022
NE,68854,0.0022
FM,68759,0.0022
GW,67888,0.0021
HM,67137,0.0021
IQ,63000,0.002
MR,60832,0.0019
TJ,60092,0.0019
VC,59592,0.0019
GQ,58203,0.0018
TD,56444,0.0018
EH,56150,0.0018
DM,55968,0.0018
SL,55948,0.0018
YE,52343,0.0016
AI,52312,0.0016
ML,51905,0.0016
MS,50011,0.0016
ST,49053,0.0015
KN,47446,0.0015
SX,46363,0.0015
XK,40309,0.0013
WF,38671,0.0012
WS,38548,0.0012
VG,35313,0.0011
GI,34538,0.0011
SH,33626,0.0011
SD,32959,0.001
CK,31925,0.001
CF,31400,0.001
CX,31226,0.001
DJ,29069,0.0009
BH,26493,0.0008
BN,25519,0.0008
SO,24984,0.0008
LY,23427,0.0007
IO,17213,0.0005
KP,16202,0.0005
CC,15669,0.0005
BL,14943,0.0005
KI,14478,0.0005
AF,13602,0.0004
KM,11434,0.0004
BI,9718,0.0003
SS,9316,0.0003
ER,7089,0.0002
MC,6933,0.0002
TV,6923,0.0002
NU,6658,0.0002
TM,6383,0.0002
VA,5460,0.0002
NR,3901,0.0001
PN,3852,0.0001
SM,2915,0.0001
BV,1057,0.0
